Clothing ID,Division Name,Department Name,Class Name
1,2,5,6
2,1,1,18
3,2,4,5
4,2,4,8
5,2,4,8
6,2,4,8
7,2,4,8
8,2,5,6
9,1,1,13
10,2,3,15
11,1,1,20
12,2,3,15
13,2,4,5
14,2,2,2
15,1,1,1
16,1,1,18
17,2,2,2
18,2,2,2
19,3,3,15
20,2,5,6
21,2,2,2
22,3,4,10
23,2,4,5
24,3,2,2
25,1,1,13
26,2,4,5
27,2,2,2
28,1,1,1
29,1,1,13
30,3,2,2
31,3,2,2
32,1,1,13
33,1,1,1
34,1,1,1
35,1,1,1
36,1,1,1
37,2,3,17
38,1,1,1
39,1,1,1
40,1,1,1
41,1,1,1
42,1,1,16
43,1,1,1
44,1,1,1
45,1,1,1
46,2,3,19
47,1,1,1
48,1,1,13
49,1,1,1
50,1,1,1
51,1,1,1
52,1,1,18
53,2,3,17
54,2,3,17
55,2,3,19
56,2,3,17
57,1,1,1
58,1,1,1
59,1,1,1
60,1,1,1
61,1,1,7
62,1,1,18
63,3,1,7
64,2,3,17
65,1,1,11
66,2,3,17
67,1,1,11
68,1,1,18
69,1,1,18
70,1,1,18
71,2,3,17
72,1,1,16
73,,,
74,1,1,1
75,1,1,1
76,2,3,17
77,1,1,16
78,1,1,16
79,1,1,1
80,1,1,13
81,1,1,13
82,1,1,16
83,1,1,7
84,1,1,1
85,1,1,1
86,1,1,1
87,1,1,1
88,1,1,1
89,1,1,1
90,1,1,11
91,1,1,16
92,1,1,11
93,1,1,1
94,1,1,11
95,1,1,7
96,1,1,1
97,1,1,1
98,1,1,11
99,1,1,1
100,1,1,1
101,1,1,1
102,1,1,1
103,1,1,1
104,1,1,18
105,1,1,7
106,1,1,7
107,1,1,11
108,1,1,11
109,1,1,7
110,1,1,18
111,1,1,7
112,1,1,7
113,3,1,7
114,1,1,11
115,1,1,7
116,1,1,11
117,1,1,11
118,1,1,16
119,1,1,11
120,1,1,13
121,1,1,13
122,1,1,18
123,1,1,11
124,1,1,11
125,1,1,11
126,1,1,18
127,1,1,7
128,3,1,7
129,3,1,7
130,1,1,11
131,1,1,18
132,2,3,17
133,2,3,17
134,2,3,17
135,3,1,7
136,3,3,3
137,,,
138,1,1,16
139,1,1,7
140,1,1,18
141,1,1,16
142,1,1,16
143,1,1,16
144,1,1,18
145,1,1,16
146,1,1,11
147,3,1,7
148,1,1,11
149,1,1,11
150,1,1,7
151,1,1,11
152,1,1,16
153,,,
154,1,1,16
155,1,1,11
156,1,1,16
157,1,1,16
158,1,1,16
159,1,1,16
160,1,1,7
161,1,1,1
162,1,1,16
163,1,1,16
164,1,1,16
165,1,1,7
166,1,1,7
167,1,1,18
168,2,3,17
169,1,1,11
170,1,1,16
171,1,1,11
172,1,1,18
173,1,1,11
174,1,1,1
175,1,1,13
176,1,1,13
177,1,1,11
178,2,3,17
179,1,1,1
180,1,1,1
181,1,1,11
182,1,1,16
183,1,1,16
184,1,1,16
185,,,
186,1,1,16
187,1,1,16
188,1,1,16
189,1,1,16
190,1,1,16
191,3,1,7
192,2,3,17
193,1,1,7
194,1,1,11
195,3,1,7
196,1,1,7
197,1,1,11
198,1,1,13
199,1,1,13
200,1,1,13
201,1,1,11
202,1,1,16
203,1,1,1
204,1,1,7
205,1,1,1
206,1,1,18
207,1,1,11
208,1,1,1
209,1,1,18
210,1,1,1
211,1,1,18
212,1,1,1
213,1,1,13
214,1,1,13
215,1,1,11
216,1,1,16
217,1,1,7
218,1,1,7
219,1,1,13
220,1,1,13
221,1,1,13
222,1,1,13
223,1,1,13
224,1,1,16
225,1,1,13
226,1,1,16
227,1,1,11
228,1,1,18
229,1,1,16
230,1,1,16
231,1,1,1
232,1,1,11
233,1,1,11
234,1,1,1
235,1,1,13
236,1,1,13
237,1,1,13
238,1,1,13
239,1,1,13
240,1,1,13
241,1,1,13
242,1,1,13
243,1,1,13
244,1,1,11
245,1,1,11
246,1,1,18
247,1,1,13
248,1,1,1
249,1,1,1
250,3,1,7
251,1,1,11
252,1,1,7
253,1,1,13
254,1,1,13
255,1,1,13
256,1,1,7
257,3,1,7
258,1,1,7
259,1,1,11
260,1,1,11
261,1,1,7
262,1,1,18
263,3,1,7
264,1,1,18
265,1,1,16
266,1,1,11
267,1,1,7
268,1,1,11
269,1,1,11
270,1,1,13
271,1,1,13
272,2,3,17
273,1,1,13
274,1,1,11
275,1,1,7
276,1,1,7
277,1,1,7
278,1,1,13
279,1,1,7
280,3,1,7
281,1,1,13
282,1,1,13
283,2,3,17
284,1,1,7
285,1,1,1
286,1,1,1
287,1,1,13
288,1,1,7
289,1,1,1
290,1,1,13
291,1,1,7
292,1,1,13
293,1,1,13
294,1,1,13
295,3,1,7
296,1,1,18
297,1,1,18
298,1,1,16
299,3,1,7
300,2,3,17
301,1,1,7
302,1,1,13
303,1,1,13
304,1,1,7
305,1,1,7
306,1,1,13
307,3,3,3
308,1,1,7
309,1,1,7
310,1,1,7
311,1,1,7
312,1,1,7
313,1,1,7
314,1,1,11
315,1,1,13
316,1,1,13
317,2,3,17
318,1,1,13
319,1,1,13
320,1,1,13
321,1,1,11
322,1,1,13
323,1,1,13
324,2,3,17
325,2,3,17
326,1,1,11
327,2,3,17
328,1,1,13
329,1,1,7
330,1,1,11
331,1,1,11
332,1,1,7
333,2,3,17
334,2,3,17
335,1,1,13
336,3,1,7
337,1,1,7
338,1,1,7
339,1,1,7
340,1,1,7
341,3,1,7
342,3,3,3
343,1,1,13
344,1,1,18
345,1,1,13
346,1,1,13
347,1,1,13
348,1,1,1
349,1,1,13
350,1,1,1
351,2,3,17
352,1,1,11
353,1,1,1
354,1,1,1
355,1,1,13
356,1,1,13
357,3,1,7
358,2,3,17
359,1,1,1
360,1,1,18
361,1,1,7
362,1,1,1
363,1,1,1
364,1,1,18
365,3,1,7
366,1,1,7
367,1,1,7
368,1,1,7
369,1,1,1
370,1,1,1
371,1,1,7
372,1,1,7
373,1,1,7
374,1,1,1
375,3,1,7
376,1,1,7
377,1,1,7
378,1,1,7
379,1,1,13
380,1,1,11
381,1,1,13
382,1,1,13
383,1,1,13
384,2,3,17
385,1,1,1
386,1,1,1
387,1,1,1
388,1,1,1
389,1,1,1
390,1,1,13
391,1,1,13
392,1,1,13
393,1,1,13
394,1,1,13
395,1,1,13
396,1,1,13
397,1,1,13
398,1,1,7
399,1,1,7
400,1,1,7
401,1,1,13
402,1,1,13
403,1,1,13
404,1,1,13
405,1,1,13
406,2,3,17
407,1,1,13
408,1,1,13
409,1,1,13
410,2,3,17
411,1,1,1
412,1,1,1
413,1,1,1
414,1,1,11
415,1,1,11
416,1,1,13
417,1,1,13
418,2,3,17
419,1,1,11
420,3,1,7
421,1,1,7
422,3,1,7
423,1,1,7
424,1,1,7
425,1,1,7
426,1,1,7
427,1,1,7
428,1,1,7
429,1,1,13
430,2,3,17
431,1,1,1
432,1,1,1
433,1,1,13
434,2,3,17
435,1,1,7
436,3,1,7
437,1,1,7
438,3,3,3
439,2,3,17
440,1,1,18
441,1,1,7
442,1,1,13
443,1,1,13
444,1,1,13
445,1,1,13
446,1,1,13
447,2,3,17
448,2,3,17
449,2,3,17
450,2,3,17
451,2,3,17
452,3,1,7
453,1,1,11
454,2,3,17
455,1,1,7
456,1,1,7
457,2,3,17
458,1,1,16
459,1,1,11
460,1,1,13
461,2,3,17
462,1,1,13
463,1,1,13
464,1,1,18
465,1,1,13
466,1,1,13
467,1,1,13
468,1,1,13
469,1,1,13
470,1,1,13
471,1,1,13
472,1,1,13
473,3,3,3
474,3,3,3
475,2,3,17
476,1,1,1
477,1,1,18
478,1,1,11
479,2,3,17
480,2,3,17
481,2,3,17
482,3,3,3
483,1,1,7
484,1,1,11
485,1,1,11
486,2,3,17
487,1,1,11
488,1,1,16
489,1,1,16
490,3,3,3
491,3,3,3
492,1,1,18
493,,,
494,1,1,7
495,2,3,17
496,2,3,17
497,2,3,17
498,1,1,7
499,3,1,7
500,1,1,18
501,1,1,13
502,1,1,11
503,1,1,13
504,1,1,1
505,1,1,11
506,1,1,11
507,1,1,11
508,1,1,11
509,1,1,11
510,1,1,11
511,3,1,7
512,1,1,11
513,1,1,11
514,1,1,13
515,1,1,13
516,1,1,13
517,1,1,13
518,1,1,7
519,1,1,7
520,1,1,7
521,1,1,18
522,1,1,13
523,1,1,13
524,1,1,13
525,1,1,13
526,1,1,13
527,2,3,17
528,1,1,13
529,2,3,17
530,2,3,17
531,2,3,17
532,1,1,7
533,1,1,7
534,2,3,17
535,1,1,13
536,1,1,13
537,1,1,13
538,2,3,17
539,1,1,18
540,3,1,7
541,2,3,17
542,2,3,17
543,2,3,17
544,2,3,17
545,1,1,13
546,1,1,18
547,2,3,17
548,1,1,18
549,2,6,14
550,1,1,18
551,2,6,14
552,2,6,14
553,2,6,14
554,1,1,11
555,1,1,11
556,2,6,14
557,1,1,13
558,1,1,18
559,1,1,18
560,2,6,14
561,2,6,14
562,3,6,14
563,2,6,14
564,2,6,14
565,2,6,14
566,3,6,14
567,2,6,14
568,2,6,14
569,2,6,14
570,2,6,14
571,2,6,14
572,2,6,14
573,2,6,14
574,3,6,14
575,1,1,18
576,2,6,14
577,2,3,17
578,2,3,17
579,1,1,18
580,2,3,17
581,1,1,7
582,1,1,7
583,2,3,17
584,1,1,7
585,1,1,13
586,1,1,18
587,2,3,17
588,2,3,17
589,2,3,17
590,3,3,3
591,3,3,3
592,1,1,18
593,2,3,17
594,2,6,14
595,1,1,7
596,1,1,7
597,2,6,14
598,2,6,14
599,1,1,13
600,1,1,13
601,1,1,13
602,1,1,13
603,2,3,17
604,2,3,17
605,2,3,17
606,2,3,17
607,2,3,17
608,2,3,17
609,1,1,18
610,1,1,18
611,1,1,13
612,3,3,3
613,2,3,17
614,1,1,13
615,2,3,17
616,3,3,3
617,1,1,7
618,1,1,13
619,1,1,13
620,2,3,17
621,2,3,17
622,3,1,7
623,1,1,7
624,1,1,7
625,1,1,7
626,1,1,13
627,3,3,3
628,1,1,13
629,1,1,7
630,2,3,17
631,2,3,17
632,3,1,7
633,1,1,7
634,2,3,17
635,3,1,7
636,3,1,7
637,3,1,7
638,1,1,16
639,1,1,16
640,3,1,7
641,3,1,7
642,3,1,7
643,1,1,7
644,2,6,14
645,1,1,1
646,1,1,1
647,1,1,7
648,3,1,7
649,1,1,7
650,3,1,7
651,1,1,7
652,1,1,1
653,1,1,7
654,1,1,7
655,1,1,13
656,1,1,13
657,1,1,7
658,1,1,7
659,1,1,7
660,1,1,13
661,1,1,13
662,3,1,7
663,1,1,7
664,1,1,7
665,1,1,11
666,,,
667,1,1,11
668,3,1,7
669,1,1,11
670,3,1,7
671,1,1,11
672,1,1,11
673,1,1,11
674,3,1,7
675,3,1,7
676,1,1,7
677,2,3,17
678,1,1,7
679,1,1,11
680,1,1,13
681,2,3,17
682,1,1,7
683,1,1,7
684,1,1,7
685,1,1,7
686,1,1,11
687,1,1,11
688,1,1,1
689,1,1,7
690,1,1,7
691,1,1,13
692,1,1,7
693,1,1,11
694,3,1,7
695,1,1,1
696,1,1,1
697,1,1,7
698,1,1,7
699,1,1,7
700,1,1,16
701,1,1,1
702,1,1,13
703,2,3,17
704,3,3,3
705,1,1,1
706,2,3,17
707,1,1,7
708,1,1,7
709,1,1,7
710,1,1,7
711,1,1,7
712,1,1,7
713,1,1,7
714,1,1,7
715,1,1,1
716,1,1,7
717,1,1,16
718,2,3,17
719,1,1,7
720,1,1,7
721,1,1,7
722,3,1,7
723,1,1,11
724,1,1,7
725,1,1,1
726,1,1,7
727,1,1,7
728,1,1,7
729,1,1,16
730,1,1,13
731,1,1,13
732,1,1,7
733,1,1,16
734,3,1,7
735,3,1,7
736,3,1,7
737,1,1,1
738,1,1,1
739,1,1,13
740,1,1,7
741,1,1,13
742,1,1,13
743,1,1,7
744,1,1,1
745,1,1,1
746,1,1,16
747,1,1,1
748,1,1,1
749,1,1,1
750,2,3,17
751,1,1,13
752,1,1,7
753,1,1,11
754,1,1,7
755,1,1,1
756,1,1,7
757,3,1,7
758,1,1,1
759,1,1,1
760,1,1,7
761,1,1,1
762,1,1,7
763,3,1,7
764,1,1,7
765,1,1,7
766,1,1,7
767,1,1,7
768,1,1,1
769,1,1,7
770,1,1,7
771,1,1,7
772,3,3,3
773,,,
774,1,1,1
775,1,1,7
776,1,1,11
777,1,1,16
778,1,1,7
779,1,1,7
780,1,1,7
781,1,1,7
782,1,1,7
783,1,1,7
784,1,1,11
785,1,1,16
786,1,1,11
787,1,1,11
788,1,1,11
789,1,1,7
790,1,1,7
791,1,1,7
792,1,1,7
793,1,1,11
794,1,1,11
795,1,1,7
796,1,1,7
797,1,1,7
798,1,1,7
799,1,1,1
800,1,1,1
801,1,1,1
802,1,1,7
803,1,1,7
804,1,1,7
805,1,1,7
806,1,1,7
807,3,1,7
808,1,1,1
809,1,1,7
810,1,1,7
811,1,1,7
812,1,1,7
813,1,1,7
814,1,1,11
815,1,1,11
816,3,4,4
817,3,4,4
818,2,4,4
819,3,4,4
820,3,4,4
821,3,4,4
822,2,4,4
823,3,4,4
824,3,4,4
825,2,4,4
826,3,4,4
827,3,4,4
828,3,4,4
829,3,4,4
830,2,4,4
831,3,4,4
832,2,4,4
833,2,4,4
834,2,4,4
835,2,4,4
836,3,4,4
837,2,4,4
838,2,4,4
839,3,4,4
840,3,4,4
841,3,4,4
842,3,4,4
843,3,4,4
844,2,4,4
845,3,4,4
846,3,4,4
847,3,4,4
848,3,4,4
849,2,4,4
850,3,4,4
851,3,4,4
852,3,4,4
853,2,4,4
854,2,4,4
855,2,4,5
856,3,4,5
857,2,4,5
858,2,4,5
859,2,4,5
860,2,4,5
861,3,4,5
862,3,4,5
863,3,4,5
864,2,4,5
865,2,4,5
866,3,4,5
867,3,4,5
868,3,4,5
869,3,4,5
870,3,4,5
871,3,4,5
872,2,4,5
873,2,4,5
874,3,4,5
875,2,4,5
876,3,4,5
877,2,4,5
878,3,4,5
879,3,4,5
880,2,4,5
881,3,4,5
882,3,4,5
883,2,4,5
884,3,4,5
885,3,4,5
886,2,4,5
887,2,4,5
888,2,4,5
889,2,4,5
890,2,4,10
891,3,4,10
892,2,4,10
893,2,4,10
894,2,4,10
895,2,4,10
896,3,4,10
897,2,4,10
898,2,4,10
899,3,4,10
900,3,4,10
901,3,4,10
902,2,4,10
903,3,4,10
904,3,4,10
905,3,4,10
906,2,4,10
907,2,4,10
908,3,4,10
909,2,4,10
910,3,4,10
911,2,4,10
912,3,4,10
913,2,4,10
914,2,4,10
915,2,4,10
916,2,4,10
917,3,4,10
918,2,4,10
919,3,4,10
920,3,4,10
921,2,4,10
922,2,4,8
923,2,4,8
924,2,4,8
925,2,4,8
926,2,4,8
927,2,4,8
928,2,4,8
929,2,4,8
930,2,4,8
931,2,4,8
932,2,4,8
933,2,4,8
934,3,4,8
935,2,4,8
936,2,4,8
937,2,4,8
938,2,4,8
939,3,4,8
940,2,4,8
941,3,4,8
942,3,4,8
943,3,4,8
944,2,4,8
945,3,4,8
946,3,4,8
947,2,4,8
948,2,4,8
949,3,4,8
950,3,4,8
951,2,4,8
952,2,4,8
953,3,4,8
954,2,4,8
955,2,4,8
956,2,5,12
957,3,5,12
958,3,5,12
959,2,5,12
960,2,5,12
961,3,5,12
962,2,5,12
963,2,5,12
964,2,5,12
965,2,5,12
966,3,5,12
967,3,5,12
968,2,5,12
969,2,5,12
970,3,5,12
971,3,5,12
972,3,5,12
973,2,5,12
974,3,5,12
975,2,5,12
976,2,5,12
977,3,5,12
978,3,5,12
979,3,5,12
980,2,5,12
981,2,5,12
982,3,5,12
983,2,5,12
984,2,5,12
985,3,5,12
986,2,5,12
987,3,5,12
988,2,3,9
989,2,3,9
990,2,3,9
991,2,3,9
992,2,3,9
993,2,3,9
994,3,3,9
995,2,3,9
996,3,3,9
997,2,3,9
998,3,3,9
999,2,3,9
1000,3,3,9
1001,2,3,9
1002,2,3,9
1003,2,3,9
1004,3,3,9
1005,2,3,9
1006,3,3,9
1007,2,3,9
1008,3,3,9
1009,2,3,9
1010,3,3,9
1011,3,3,9
1012,3,3,9
1013,3,3,9
1014,2,3,9
1015,3,3,9
1016,3,3,9
1017,3,3,9
1018,2,3,9
1019,2,3,9
1020,2,3,9
1021,3,3,9
1022,2,3,9
1023,3,3,15
1024,2,3,15
1025,2,3,15
1026,3,3,15
1027,3,3,15
1028,2,3,15
1029,3,3,15
1030,3,3,15
1031,2,3,15
1032,2,3,15
1033,2,3,15
1034,2,3,15
1035,3,3,15
1036,2,3,15
1037,2,3,15
1038,2,3,15
1039,3,3,15
1040,2,3,15
1041,2,3,15
1042,2,3,3
1043,3,3,3
1044,2,3,3
1045,3,3,3
1046,2,3,3
1047,2,3,3
1048,3,3,3
1049,3,3,3
1050,3,3,3
1051,3,3,3
1052,2,3,3
1053,2,3,3
1054,2,3,3
1055,2,3,3
1056,2,3,3
1057,2,3,3
1058,3,3,3
1059,2,3,3
1060,2,3,3
1061,2,3,3
1062,2,3,3
1063,3,3,3
1064,2,3,3
1065,2,3,3
1066,2,3,3
1067,3,3,3
1068,3,3,3
1069,2,3,3
1070,2,3,3
1071,3,3,3
1072,3,2,2
1073,3,2,2
1074,3,2,2
1075,3,2,2
1076,3,2,2
1077,3,2,2
1078,3,2,2
1079,3,2,2
1080,3,2,2
1081,3,2,2
1082,2,2,2
1083,3,2,2
1084,3,2,2
1085,2,2,2
1086,2,2,2
1087,3,2,2
1088,2,2,2
1089,2,2,2
1090,2,2,2
1091,3,2,2
1092,3,2,2
1093,2,2,2
1094,3,2,2
1095,2,2,2
1096,3,2,2
1097,2,2,2
1098,3,2,2
1099,3,2,2
1100,2,2,2
1101,3,2,2
1102,3,2,2
1103,2,2,2
1104,3,2,2
1105,2,2,2
1106,2,2,2
1107,3,2,2
1108,2,2,2
1109,2,2,2
1110,2,2,2
1111,3,2,2
1112,2,2,2
1113,3,5,6
1114,2,5,6
1115,2,5,6
1116,2,5,6
1117,3,5,6
1118,3,5,6
1119,2,5,6
1120,2,5,6
1121,2,5,6
1122,2,5,6
1123,3,5,6
1124,3,5,6
1125,3,5,6
1126,2,5,6
1127,3,5,6
1128,2,5,6
1129,2,5,6
1130,2,5,6
1131,3,5,6
1132,3,5,6
1133,3,5,6
1134,2,5,6
1135,2,5,6
1136,2,6,14
1137,2,6,14
1138,2,6,14
1139,2,6,14
1140,2,6,14
1141,3,6,14
1142,2,6,14
1143,2,6,14
1144,2,6,14
1145,2,6,14
1146,2,6,14
1147,2,6,14
1148,3,6,14
1149,3,3,15
1150,3,2,2
1151,2,2,2
1152,2,2,2
1153,2,2,2
1154,2,2,2
1155,1,1,1
1156,1,1,13
1157,1,1,13
1158,1,1,13
1159,1,1,1
1160,1,1,18
1161,1,1,18
1162,1,1,1
1163,1,1,7
1164,1,1,11
1165,1,1,18
1166,1,1,13
1167,1,1,13
1168,1,1,13
1169,1,1,13
1170,1,1,13
1171,1,1,13
1172,1,1,13
1173,1,1,13
1174,1,1,1
1175,1,1,13
1176,1,1,13
1177,1,1,13
1178,1,1,13
1179,1,1,1
1180,3,4,4
1181,2,4,4
1182,3,4,5
1183,3,4,5
1184,2,4,5
1185,3,4,5
1186,2,4,5
1187,2,4,5
1188,2,4,5
1189,3,4,10
1190,2,3,15
1191,3,3,15
1192,2,3,3
1193,2,3,3
1194,2,2,2
1195,2,2,2
1196,2,2,2
1197,3,2,2
1198,2,2,2
1199,2,2,2
1200,3,2,2
1201,2,2,2
1202,2,2,2
1203,3,2,2
1204,1,1,18
1205,3,3,3
1206,2,3,3
